ideal_roll_vel,init_roll_pos,left_control_once_roll,left_control_total_roll,passfilter_pres_roll_pos,passfilter_pres_roll_vel,pres_roll_pos,pres_roll_vel,right_control_once_roll,right_control_total_roll,smaple_times_count
0.000000,0.000000,0.000000,0.000000,0.008043,0.268112,0.049776,1.659209,0.000000,0.000000,30.000000
0.000000,none,0.000000,0.000000,0.123824,3.859352,0.682819,21.101418,0.000000,0.000000,30.000000
0.000000,none,0.000000,0.000000,0.386443,8.753969,1.190048,16.907656,0.000000,0.000000,30.000000
0.000000,none,0.000000,0.000000,0.622150,7.856906,1.041514,-4.951143,0.000000,0.000000,30.000000
0.000000,none,0.000000,0.000000,0.661765,1.320477,0.447943,-19.785698,0.000000,0.000000,30.000000
0.000000,none,0.000000,0.000000,0.396709,-8.835179,-0.764706,-40.421642,0.000000,0.000000,30.000000
0.000000,none,0.000000,0.000000,-0.030342,-14.235041,-1.084681,-10.665822,0.000000,0.000000,30.000000
0.000000,none,0.000000,0.000000,-0.463412,-14.435671,-1.656059,-19.045948,0.000000,0.000000,30.000000
0.000000,none,0.000000,0.000000,-0.882876,-13.982130,-1.866621,-7.018745,0.000000,0.000000,30.000000
0.000000,none,0.000000,0.000000,-1.185806,-10.097658,-1.773818,3.093457,0.000000,0.000000,30.000000
0.000000,none,0.000000,0.000000,-1.312708,-4.230068,-1.383135,13.022757,0.000000,0.000000,30.000000
0.000000,none,0.000000,0.000000,-1.328849,-0.538022,-1.342176,1.365316,0.000000,0.000000,30.000000
0.000000,none,0.000000,0.000000,-1.300505,0.944807,-1.140122,6.735126,0.000000,0.000000,30.000000
0.000000,none,0.000000,0.000000,-1.262732,1.259093,-1.227138,-2.900545,0.000000,0.000000,30.000000
0.000000,none,0.000000,0.000000,-1.112045,5.022890,-0.365808,28.711004,0.000000,0.000000,30.000000
0.000000,none,0.000000,0.000000,-0.796726,10.510635,0.093064,15.295726,0.000000,0.000000,30.000000
0.000000,none,-0.022324,-0.022324,-0.409077,12.921616,0.712443,20.645964,0.000000,0.000000,30.000000
0.000000,none,-0.028512,-0.050836,0.018320,14.246574,1.114349,13.396861,0.000000,0.000000,30.000000
0.000000,none,-0.023564,-0.074400,0.411509,13.106308,1.355543,8.039832,0.000000,0.000000,30.000000
0.000000,none,-0.012904,-0.087304,0.732978,10.715624,1.456887,3.378109,0.000000,0.000000,30.000000
0.000000,none,-0.032305,-0.119610,0.942116,6.971279,1.303326,-5.118680,0.000000,0.000000,30.000000
0.000000,none,-0.032556,-0.152166,1.034084,3.065611,1.150058,-5.108953,0.000000,0.000000,30.000000
0.000000,none,-0.032807,-0.184973,1.046641,0.418546,0.995823,-5.141171,0.000000,0.000000,30.000000
0.000000,none,-0.033058,-0.218032,0.964826,-2.727146,0.591157,-13.488857,0.000000,0.000000,30.000000
0.000000,none,-0.033058,-0.218032,0.819286,-4.851346,0.437825,-5.111067,0.000000,0.000000,30.000000
0.000000,none,-0.033058,-0.218032,0.663232,-5.201814,0.235009,-6.760528,0.000000,0.000000,30.000000
0.000000,none,-0.033058,-0.218032,0.553411,-3.660694,0.411832,5.894094,0.000000,0.000000,30.000000
0.000000,none,-0.033058,-0.218032,0.501891,-1.717330,0.376162,-1.188990,0.000000,0.000000,30.000000
0.000000,none,-0.033058,-0.218032,0.439440,-2.081700,0.241145,-4.500587,0.000000,0.000000,30.000000
0.000000,none,0.000000,0.000000,0.299357,-4.669441,-0.229167,-15.677065,-0.033309,-0.033309,30.000000
0.000000,none,0.000000,0.000000,0.194918,-3.481300,0.181562,13.690969,-0.033560,-0.066869,30.000000
0.000000,none,0.000000,0.000000,0.214479,0.652031,0.329328,4.925535,-0.033811,-0.100681,30.000000
0.000000,none,0.000000,0.000000,0.298528,2.801652,0.619772,9.681465,-0.034062,-0.134743,30.000000
0.000000,none,0.000000,0.000000,0.396709,3.272681,0.584876,-1.163183,-0.034313,-0.169056,30.000000
0.000000,none,0.000000,0.000000,0.452144,1.847837,0.551604,-1.109084,-0.034564,-0.203620,30.000000
0.000000,none,0.000000,0.000000,0.503444,1.710023,0.670161,3.951907,-0.034815,-0.238435,30.000000
0.000000,none,0.000000,0.000000,0.514461,0.367220,0.404907,-8.841793,-0.035066,-0.273501,30.000000
0.000000,none,0.000000,0.000000,0.403748,-3.690427,-0.061128,-15.534519,-0.035066,-0.273501,30.000000
0.000000,none,0.000000,0.000000,0.258298,-4.848335,-0.031491,0.987928,-0.035066,-0.273501,30.000000
0.000000,none,0.000000,0.000000,-0.159209,-13.916911,-2.035656,-66.805527,-0.035066,-0.273501,30.000000
0.000000,none,0.000000,0.000000,-0.931434,-25.740829,-3.061678,-34.200726,-0.035066,-0.273501,30.000000
0.000000,none,0.000000,0.000000,-1.484662,-18.440926,-2.224847,27.894379,-0.035066,-0.273501,30.000000
0.000000,none,0.022019,0.022019,-1.654727,-5.668839,-1.796934,14.263745,0.000000,0.000000,30.000000
0.000000,none,0.022223,0.044241,-1.664040,-0.310450,-1.570166,7.558942,0.000000,0.000000,30.000000
0.000000,none,0.022427,0.066668,-1.627562,1.215960,-1.532176,1.266348,0.000000,0.000000,30.000000
0.000000,none,0.022631,0.089299,-1.516887,3.689150,-1.038048,16.470921,0.000000,0.000000,30.000000
0.000000,none,-0.014716,0.074583,-1.198601,10.609555,-0.026018,33.734341,0.000000,0.000000,30.000000
0.000000,none,-0.032744,0.041839,-0.761700,14.563349,0.332569,11.952897,0.000000,0.000000,30.000000
0.000000,none,-0.025412,0.016427,-0.374855,12.894838,0.538018,6.848311,0.000000,0.000000,30.000000
0.000000,none,-0.036495,-0.020069,0.084126,15.299363,1.552674,33.821846,0.000000,0.000000,30.000000
0.000000,none,-0.036495,-0.020069,0.668085,19.465317,2.229413,22.557989,0.000000,0.000000,30.000000
0.000000,none,-0.036495,-0.020069,1.201432,17.778227,2.407379,5.932204,0.000000,0.000000,30.000000
0.000000,none,-0.036495,-0.020069,1.550497,11.635484,2.155679,-8.390021,0.000000,0.000000,30.000000
0.000000,none,-0.036495,-0.020069,1.751623,6.704224,2.189997,1.143948,0.000000,0.000000,30.000000
0.000000,none,-0.036495,-0.020069,1.837092,2.848941,1.842181,-11.593883,0.000000,0.000000,30.000000
0.000000,none,0.000000,0.000000,1.574493,-8.753303,0.206919,-54.508728,-0.000231,-0.000231,30.000000
0.000000,none,0.000000,0.000000,1.032984,-18.050272,-0.409048,-20.532242,0.041967,0.041736,30.000000
0.000000,none,0.000000,0.000000,0.441229,-19.725168,-1.187054,-25.933512,0.049926,0.091662,30.000000
0.000000,none,0.000000,0.000000,-0.190615,-21.061474,-1.840654,-21.786678,0.056410,0.148072,30.000000
0.000000,none,0.000000,0.000000,-0.854191,-22.119215,-2.647121,-26.882227,0.061678,0.209750,30.000000
0.000000,none,0.000000,0.000000,-1.473414,-20.640766,-2.893330,-8.206956,0.055480,0.265230,30.000000
0.000000,none,0.000000,0.000000,-2.026631,-18.440546,-3.477089,-19.458635,0.045955,0.311184,30.000000
0.000000,none,0.000000,0.000000,-2.605063,-19.281090,-4.155817,-22.624279,0.050143,0.361328,30.000000
0.000000,none,0.000000,0.000000,-3.172780,-18.923876,-4.567639,-13.727395,0.050143,0.361328,30.000000
0.000000,none,0.000000,0.000000,-3.570544,-13.258828,-4.239508,10.937691,0.050143,0.361328,30.000000
0.000000,none,0.000000,0.000000,-3.849675,-9.304365,-4.629005,-12.983227,0.050143,0.361328,30.000000
0.000000,none,0.000000,0.000000,-3.995255,-4.852663,-3.971291,21.923805,0.050143,0.361328,30.000000
0.000000,none,0.000000,0.000000,-3.845716,4.984667,-3.093816,29.249176,0.050143,0.361328,30.000000
0.000000,none,-0.054553,-0.054553,-3.249028,19.889599,-0.905034,72.959389,0.000000,0.000000,30.000000
0.000000,none,-0.086767,-0.141320,-2.442115,26.897091,-0.599459,10.185822,0.000000,0.000000,30.000000
0.000000,none,-0.099538,-0.240857,-1.555237,29.562580,1.203658,60.103916,0.000000,0.000000,30.000000
0.000000,none,-0.123803,-0.364660,-0.513010,34.740906,2.135683,31.067499,0.000000,0.000000,30.000000
0.000000,none,-0.138839,-0.503499,0.622293,37.843422,3.864117,57.614460,0.000000,0.000000,30.000000
0.000000,none,-0.146378,-0.649877,1.800357,39.268791,4.670922,26.893505,0.000000,0.000000,30.000000
0.000000,none,-0.135709,-0.785587,2.900414,36.668575,5.737508,35.552868,0.000000,0.000000,30.000000
0.000000,none,-0.141979,-0.927566,4.035113,37.823307,7.085425,44.930569,0.000000,0.000000,30.000000
0.000000,none,-0.141979,-0.927566,5.105474,35.678669,7.608751,17.444181,0.000000,0.000000,30.000000
0.000000,none,-0.141979,-0.927566,6.010684,30.173695,8.204125,19.845819,0.000000,0.000000,30.000000
